"1","  |++++++++++++++++++++++++++++                      |  56%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++                     |  58%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++                    |  60%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++                   |  62%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++                  |  64%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++                 |  66%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++                |  68%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++               |  70%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++              |  72%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++             |  74%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++            |  76%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++           |  78%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++          |  80%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++++         |  82%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++        |  84%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++++++       |  86%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++++      |  88%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++++++++     |  90%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++++++    |  92%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++++++++++   |  94%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++++++++  |  96%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++++++++++++ |  98%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++++++++++| 100%"
"1","
"
"0","update(price_jags,  n.iter=1000,progress.bar = 'none')"
"0","price_sim <- coda.samples(price_jags, c(""b0"", ""b1"", ""b2"", ""b3"", ""b4"", ""b5"", ""b6"", ""b7"", ""b8"", ""b9"", ""b10"", ""b11"", ""b12"", ""b13"",""b14"", ""b15"", ""b16"", ""b17"", ""b18"", ""b19"", ""b20"", ""b21"", ""b22"", ""b23"", ""b24"", ""b25"", ""b26"", ""b27"", ""b28"", ""b29"", ""b30"", ""b31"", ""b32""), n.iter=1000,"
"0","                        progress.bar = 'none')"
"0",""
"0",""
"0",""
"0","#Results"
"0","Res <- do.call(rbind.data.frame, price_sim)"
"0",""
"0","#summary(price_sim)"
"0","#pricemcmc <- data.frame(price_sim[[1]])"
"0","#head(pricemcmc, 3)"
"0",""
"0","#m3 <- 1 / (1 + exp(-(pricemcmc$b0 + 3 * pricemcmc$b1)))"
"0","#plot(density(m3))"
